mechanism, data size, buffer/package size, rep num, Transfer time,
pipe,3145728,1024,7,1655,
pipe,3145728,1024,8,2659,
pipe,3145728,1024,9,1806,
pipe,3145728,1024,10,1633,
pipe,3145728,4096,1,818,
pipe,3145728,4096,2,885,
pipe,3145728,4096,3,881,
pipe,3145728,4096,4,833,
pipe,3145728,4096,5,971,
pipe,3145728,4096,6,911,
pipe,3145728,4096,7,814,
pipe,3145728,4096,8,950,
pipe,3145728,4096,9,903,
pipe,3145728,4096,10,1003,
pipe,3145728,16384,1,948,
pipe,3145728,16384,2,779,
pipe,3145728,16384,3,832,
pipe,3145728,16384,4,859,
pipe,3145728,16384,5,824,
pipe,3145728,16384,6,785,
pipe,3145728,16384,7,972,
pipe,3145728,16384,8,722,
pipe,3145728,16384,9,847,
pipe,3145728,16384,10,1240,
pipe,3145728,65536,1,762,
pipe,3145728,65536,2,1241,
pipe,3145728,65536,3,1712,
pipe,3145728,65536,4,775,
pipe,3145728,65536,5,762,
pipe,3145728,65536,6,966,
pipe,3145728,65536,7,733,
pipe,3145728,65536,8,935,
pipe,3145728,65536,9,1409,
pipe,3145728,65536,10,805,
pipe,3670016,4,1,215331,
pipe,3670016,4,2,212008,
pipe,3670016,4,3,290712,
pipe,3670016,4,4,259372,
pipe,3670016,4,5,212547,
pipe,3670016,4,6,238915,
pipe,3670016,4,7,281372,
pipe,3670016,4,8,288202,
pipe,3670016,4,9,236470,
pipe,3670016,4,10,250801,
pipe,3670016,16,1,71089,
pipe,3670016,16,2,63789,
pipe,3670016,16,3,68296,
pipe,3670016,16,4,41428,
pipe,3670016,16,5,45321,
pipe,3670016,16,6,66818,
pipe,3670016,16,7,48079,
pipe,3670016,16,8,62994,
pipe,3670016,16,9,51053,
pipe,3670016,16,10,63213,
pipe,3670016,64,1,17710,
pipe,3670016,64,2,13876,
pipe,3670016,64,3,12018,
pipe,3670016,64,4,15786,
pipe,3670016,64,5,11042,
pipe,3670016,64,6,16800,
pipe,3670016,64,7,15805,
pipe,3670016,64,8,11883,
pipe,3670016,64,9,11961,
pipe,3670016,64,10,10524,
pipe,3670016,256,1,2710,
pipe,3670016,256,2,3164,
pipe,3670016,256,3,3666,
pipe,3670016,256,4,2508,
pipe,3670016,256,5,4178,
pipe,3670016,256,6,2705,
pipe,3670016,256,7,2938,
pipe,3670016,256,8,3837,
pipe,3670016,256,9,2944,
pipe,3670016,256,10,3796,
pipe,3670016,1024,1,1859,
pipe,3670016,1024,2,2127,
pipe,3670016,1024,3,2338,
pipe,3670016,1024,4,2262,
pipe,3670016,1024,5,2488,
pipe,3670016,1024,6,2288,
pipe,3670016,1024,7,2567,
pipe,3670016,1024,8,2068,
pipe,3670016,1024,9,2681,
pipe,3670016,1024,10,2116,
pipe,3670016,4096,1,1879,
pipe,3670016,4096,2,1030,
pipe,3670016,4096,3,1417,
pipe,3670016,4096,4,1091,
pipe,3670016,4096,5,1018,
pipe,3670016,4096,6,1842,
pipe,3670016,4096,7,1180,
pipe,3670016,4096,8,1004,
pipe,3670016,4096,9,1134,
pipe,3670016,4096,10,1095,
pipe,3670016,16384,1,995,
pipe,3670016,16384,2,1331,
pipe,3670016,16384,3,968,
pipe,3670016,16384,4,1067,
pipe,3670016,16384,5,1089,
pipe,3670016,16384,6,901,
pipe,3670016,16384,7,1663,
pipe,3670016,16384,8,1018,
pipe,3670016,16384,9,1951,
pipe,3670016,16384,10,1044,
pipe,3670016,65536,1,2065,
pipe,3670016,65536,2,1031,
pipe,3670016,65536,3,1296,
pipe,3670016,65536,4,1111,
pipe,3670016,65536,5,1800,
pipe,3670016,65536,6,973,
pipe,3670016,65536,7,1103,
pipe,3670016,65536,8,1065,
pipe,3670016,65536,9,930,
pipe,3670016,65536,10,1114,
pipe,4194304,4,1,217600,
pipe,4194304,4,2,210086,
pipe,4194304,4,3,310343,
pipe,4194304,4,4,220254,
pipe,4194304,4,5,265920,
pipe,4194304,4,6,213791,
pipe,4194304,4,7,173234,
pipe,4194304,4,8,222505,
pipe,4194304,4,9,218427,
pipe,4194304,4,10,189047,
pipe,4194304,16,1,79091,
pipe,4194304,16,2,63943,
pipe,4194304,16,3,49968,
pipe,4194304,16,4,64895,
pipe,4194304,16,5,42940,
pipe,4194304,16,6,51163,
pipe,4194304,16,7,55481,
pipe,4194304,16,8,48011,
pipe,4194304,16,9,53363,
pipe,4194304,16,10,42178,
pipe,4194304,64,1,13721,
pipe,4194304,64,2,13543,
pipe,4194304,64,3,16588,
pipe,4194304,64,4,19245,
pipe,4194304,64,5,13929,
pipe,4194304,64,6,14969,
pipe,4194304,64,7,14260,
pipe,4194304,64,8,12144,
pipe,4194304,64,9,13871,
pipe,4194304,64,10,14424,
pipe,4194304,256,1,3664,
pipe,4194304,256,2,3028,
pipe,4194304,256,3,4304,
pipe,4194304,256,4,3357,
pipe,4194304,256,5,3257,
pipe,4194304,256,6,3545,
pipe,4194304,256,7,4041,
pipe,4194304,256,8,3700,
pipe,4194304,256,9,3138,
pipe,4194304,256,10,3316,
pipe,4194304,1024,1,2159,
pipe,4194304,1024,2,2583,
pipe,4194304,1024,3,2545,
pipe,4194304,1024,4,2409,
pipe,4194304,1024,5,2645,
pipe,4194304,1024,6,2640,
pipe,4194304,1024,7,3374,
pipe,4194304,1024,8,2784,
pipe,4194304,1024,9,2555,
pipe,4194304,1024,10,2654,
pipe,4194304,4096,1,1249,
pipe,4194304,4096,2,1322,
pipe,4194304,4096,3,1539,
pipe,4194304,4096,4,1436,
pipe,4194304,4096,5,1554,
pipe,4194304,4096,6,1494,
pipe,4194304,4096,7,1561,
pipe,4194304,4096,8,1500,
pipe,4194304,4096,9,1397,
pipe,4194304,4096,10,1280,
pipe,4194304,16384,1,1122,
pipe,4194304,16384,2,1019,
pipe,4194304,16384,3,1181,
pipe,4194304,16384,4,1103,
pipe,4194304,16384,5,1342,
pipe,4194304,16384,6,1101,
pipe,4194304,16384,7,1488,
pipe,4194304,16384,8,1215,
pipe,4194304,16384,9,1308,
pipe,4194304,16384,10,1188,
pipe,4194304,65536,1,1591,
pipe,4194304,65536,2,1325,
pipe,4194304,65536,3,1489,
pipe,4194304,65536,4,1172,
pipe,4194304,65536,5,1474,
pipe,4194304,65536,6,1141,
pipe,4194304,65536,7,1473,
pipe,4194304,65536,8,1100,
pipe,4194304,65536,9,986,
pipe,4194304,65536,10,1149,
pipe,4718592,4,1,243938,
pipe,4718592,4,2,217447,
pipe,4718592,4,3,202513,
pipe,4718592,4,4,359509,
pipe,4718592,4,5,295914,
pipe,4718592,4,6,194537,
pipe,4718592,4,7,216009,
pipe,4718592,4,8,220743,
pipe,4718592,4,9,364041,
pipe,4718592,4,10,212394,
pipe,4718592,16,1,48937,
pipe,4718592,16,2,57417,
pipe,4718592,16,3,49314,
pipe,4718592,16,4,51177,
pipe,4718592,16,5,51380,
pipe,4718592,16,6,47780,
pipe,4718592,16,7,59546,
pipe,4718592,16,8,68304,
pipe,4718592,16,9,65082,
pipe,4718592,16,10,84627,
pipe,4718592,64,1,14822,
pipe,4718592,64,2,14646,
pipe,4718592,64,3,14692,
pipe,4718592,64,4,13123,
pipe,4718592,64,5,18143,
pipe,4718592,64,6,18554,
pipe,4718592,64,7,14588,
pipe,4718592,64,8,14050,
pipe,4718592,64,9,15835,
pipe,4718592,64,10,20684,
pipe,4718592,256,1,3854,
pipe,4718592,256,2,3650,
pipe,4718592,256,3,3605,
pipe,4718592,256,4,3462,
pipe,4718592,256,5,5072,
pipe,4718592,256,6,3597,
pipe,4718592,256,7,3951,
pipe,4718592,256,8,3789,
pipe,4718592,256,9,3704,
pipe,4718592,256,10,3684,
pipe,4718592,1024,1,2816,
pipe,4718592,1024,2,2485,
pipe,4718592,1024,3,3450,
pipe,4718592,1024,4,3271,
pipe,4718592,1024,5,2899,
pipe,4718592,1024,6,2447,
pipe,4718592,1024,7,2869,
pipe,4718592,1024,8,2604,
pipe,4718592,1024,9,2468,
pipe,4718592,1024,10,2240,
pipe,4718592,4096,1,1492,
pipe,4718592,4096,2,1518,
pipe,4718592,4096,3,1491,
pipe,4718592,4096,4,1336,
pipe,4718592,4096,5,1302,
pipe,4718592,4096,6,1305,
pipe,4718592,4096,7,1318,
pipe,4718592,4096,8,1429,
pipe,4718592,4096,9,1419,
pipe,4718592,4096,10,1605,
pipe,4718592,16384,1,1178,
pipe,4718592,16384,2,1172,
pipe,4718592,16384,3,1428,
pipe,4718592,16384,4,1784,
pipe,4718592,16384,5,1253,
pipe,4718592,16384,6,1567,
pipe,4718592,16384,7,2139,
pipe,4718592,16384,8,1326,
pipe,4718592,16384,9,1627,
pipe,4718592,16384,10,1477,
pipe,4718592,65536,1,1356,
pipe,4718592,65536,2,1257,
pipe,4718592,65536,3,1360,
pipe,4718592,65536,4,1260,
pipe,4718592,65536,5,1525,
pipe,4718592,65536,6,1371,
pipe,4718592,65536,7,2669,
pipe,4718592,65536,8,1241,
pipe,4718592,65536,9,1477,
pipe,4718592,65536,10,1363,
pipe,5242880,4,1,353646,
pipe,5242880,4,2,371578,
pipe,5242880,4,3,332442,
pipe,5242880,4,4,295983,
pipe,5242880,4,5,344203,
pipe,5242880,4,6,243447,
pipe,5242880,4,7,263516,
pipe,5242880,4,8,339493,
pipe,5242880,4,9,225952,
pipe,5242880,4,10,336798,
pipe,5242880,16,1,53726,
pipe,5242880,16,2,102460,
pipe,5242880,16,3,71999,
pipe,5242880,16,4,88752,
pipe,5242880,16,5,54893,
pipe,5242880,16,6,88218,
pipe,5242880,16,7,55699,
pipe,5242880,16,8,75323,
pipe,5242880,16,9,57412,
pipe,5242880,16,10,90517,
pipe,5242880,64,1,14620,
pipe,5242880,64,2,21587,
pipe,5242880,64,3,14761,
pipe,5242880,64,4,17890,
pipe,5242880,64,5,17213,
pipe,5242880,64,6,16580,
pipe,5242880,64,7,18160,
pipe,5242880,64,8,26545,
pipe,5242880,64,9,22235,
pipe,5242880,64,10,14795,
pipe,5242880,256,1,5302,
pipe,5242880,256,2,3728,
pipe,5242880,256,3,4670,
pipe,5242880,256,4,4763,
pipe,5242880,256,5,5079,
pipe,5242880,256,6,3833,
pipe,5242880,256,7,3728,
pipe,5242880,256,8,4342,
pipe,5242880,256,9,5896,
pipe,5242880,256,10,4958,
pipe,5242880,1024,1,2680,
pipe,5242880,1024,2,2919,
pipe,5242880,1024,3,4053,
pipe,5242880,1024,4,2704,
pipe,5242880,1024,5,2855,
pipe,5242880,1024,6,3176,
pipe,5242880,1024,7,3348,
pipe,5242880,1024,8,3067,
pipe,5242880,1024,9,2735,
pipe,5242880,1024,10,2784,
pipe,5242880,4096,1,1558,
pipe,5242880,4096,2,1655,
pipe,5242880,4096,3,1602,
pipe,5242880,4096,4,1637,
pipe,5242880,4096,5,1484,
pipe,5242880,4096,6,1598,
pipe,5242880,4096,7,1681,
pipe,5242880,4096,8,1582,
pipe,5242880,4096,9,1559,
pipe,5242880,4096,10,1495,
pipe,5242880,16384,1,1424,
pipe,5242880,16384,2,1530,
pipe,5242880,16384,3,1469,
pipe,5242880,16384,4,1247,
pipe,5242880,16384,5,1341,
pipe,5242880,16384,6,1989,
pipe,5242880,16384,7,1465,
pipe,5242880,16384,8,1325,
pipe,5242880,16384,9,1497,
pipe,5242880,16384,10,1633,
pipe,5242880,65536,1,1366,
pipe,5242880,65536,2,1355,
pipe,5242880,65536,3,1451,
pipe,5242880,65536,4,1414,
pipe,5242880,65536,5,1408,
pipe,5242880,65536,6,1456,
pipe,5242880,65536,7,1481,
pipe,5242880,65536,8,1641,
pipe,5242880,65536,9,1401,
pipe,5242880,65536,10,1526,
pipe,5767168,4,1,337155,
pipe,5767168,4,2,458691,
pipe,5767168,4,3,273409,
pipe,5767168,4,4,455230,
pipe,5767168,4,5,450898,
pipe,5767168,4,6,258042,
pipe,5767168,4,7,347655,
pipe,5767168,4,8,313017,
pipe,5767168,4,9,239099,
pipe,5767168,4,10,359328,
pipe,5767168,16,1,60048,
pipe,5767168,16,2,55100,
pipe,5767168,16,3,66570,
pipe,5767168,16,4,71904,
pipe,5767168,16,5,65823,
pipe,5767168,16,6,70706,
pipe,5767168,16,7,101558,
pipe,5767168,16,8,105298,
pipe,5767168,16,9,67183,
pipe,5767168,16,10,76354,
pipe,5767168,64,1,21174,
pipe,5767168,64,2,21509,
pipe,5767168,64,3,19854,
pipe,5767168,64,4,20755,
pipe,5767168,64,5,18577,
pipe,5767168,64,6,22434,
pipe,5767168,64,7,17301,
pipe,5767168,64,8,15757,
pipe,5767168,64,9,21292,
pipe,5767168,64,10,16660,
pipe,5767168,256,1,4627,
pipe,5767168,256,2,4889,
pipe,5767168,256,3,5043,
pipe,5767168,256,4,4115,
pipe,5767168,256,5,4150,
pipe,5767168,256,6,6913,
pipe,5767168,256,7,5485,
pipe,5767168,256,8,6411,
pipe,5767168,256,9,4432,
pipe,5767168,256,10,5382,
pipe,5767168,1024,1,4534,
pipe,5767168,1024,2,4130,
pipe,5767168,1024,3,3329,
pipe,5767168,1024,4,3526,
pipe,5767168,1024,5,4267,
pipe,5767168,1024,6,3986,
pipe,5767168,1024,7,4662,
pipe,5767168,1024,8,3581,
pipe,5767168,1024,9,3860,
pipe,5767168,1024,10,4296,
pipe,5767168,4096,1,2162,
pipe,5767168,4096,2,2156,
pipe,5767168,4096,3,1966,
pipe,5767168,4096,4,2307,
pipe,5767168,4096,5,1870,
pipe,5767168,4096,6,2483,
pipe,5767168,4096,7,1816,
pipe,5767168,4096,8,2292,
pipe,5767168,4096,9,2196,
pipe,5767168,4096,10,1825,
pipe,5767168,16384,1,1439,
pipe,5767168,16384,2,1576,
pipe,5767168,16384,3,1394,
pipe,5767168,16384,4,3309,
pipe,5767168,16384,5,1771,
pipe,5767168,16384,6,1610,
pipe,5767168,16384,7,2010,
pipe,5767168,16384,8,2205,
pipe,5767168,16384,9,1705,
pipe,5767168,16384,10,2086,
pipe,5767168,65536,1,1964,
pipe,5767168,65536,2,2599,
pipe,5767168,65536,3,1795,
pipe,5767168,65536,4,1607,
pipe,5767168,65536,5,2578,
pipe,5767168,65536,6,1744,
pipe,5767168,65536,7,2444,
pipe,5767168,65536,8,1562,
pipe,5767168,65536,9,1588,
pipe,5767168,65536,10,2523,
